"","day","number_of_admissions","total_cost_of_treatment"
"1",1,8,10.5255226566703
"2",2,9,38.0241821101856
"3",3,14,18.9011037658689
"4",4,10,6.63138459081017
"5",5,10,31.5279719345139
"6",6,15,22.4326903626367
"7",7,11,12.2847380683062
"8",8,5,37.0288118570374
"9",9,4,5.82210910384536
"10",10,13,10.8895111390511
"11",11,11,12.6565665763049
"12",12,11,20.5413486113913
"13",13,10,20.1173827560694
"14",14,8,28.479088785731
"15",15,15,12.9410070650979
"16",16,11,23.84572138966
"17",17,3,9.57233897089766
"18",18,7,15.1438114666621
"19",19,6,20.0872343735438
"20",20,8,13.9484068092993
"21",21,6,6.53808808004719
"22",22,8,12.7133842261196
"23",23,4,32.4500989425177
"24",24,6,13.8523078483765
"25",25,6,13.6081814481115
"26",26,8,15.1031085121162
"27",27,5,10.4305820831741
"28",28,12,14.7348173564854
"29",29,12,13.7749375314861
"30",30,12,17.9739795771836
"31",31,12,9.56676248146859
"32",32,11,13.0264398477351
"33",33,9,21.9517129584028
"34",34,9,8.76102054974215
"35",35,8,21.5514674877659
"36",36,7,1.87202531810258
"37",37,12,21.4566097040357
"38",38,9,13.6196773773872
"39",39,13,5.33600362956094
"40",40,7,6.81004829267899
"41",41,8,7.47790481251441
"42",42,8,19.3191940204621
"43",43,12,13.4725865409666
"44",44,9,20.2601011462201
"45",45,10,25.7962010846768
"46",46,9,32.8772195069184
"47",47,9,12.2765252306872
"48",48,14,15.5291853355104
"49",49,9,9.08257672823864
"50",50,14,11.3020524188847
"51",51,5,18.3343846780053
"52",52,6,13.1991944130743
"53",53,10,11.6515318885624
"54",54,11,15.8430668517823
"55",55,8,8.52853209260948
"56",56,8,14.5268968881807
"57",57,6,14.4945275367056
"58",58,11,6.39401252136197
"59",59,13,16.615689707101
"60",60,12,10.0887661426276
"61",61,11,14.8590878185336
"62",62,12,9.72799927022488
"63",63,9,23.6953271569905
"64",64,9,7.0407768010963
"65",65,7,7.43877871630821
"66",66,7,11.2489179086889
"67",67,11,20.1054602308021
"68",68,9,11.8345888106891
"69",69,7,7.40580127481058
"70",70,10,12.4429652333177
"71",71,9,13.4572437519419
"72",72,10,4.03906430186739
"73",73,11,26.2315270374992
"74",74,8,5.89580848511437
"75",75,12,14.3532844975061
"76",76,9,19.1136326524654
"77",77,11,22.296098457369
"78",78,13,10.8739170957305
"79",79,11,4.40387609084174
"80",80,8,26.4930207656115
"81",81,13,22.9767077310777
"82",82,13,19.9668060636632
"83",83,11,10.3315774385885
"84",84,10,22.579391180278
"85",85,8,12.825712743759
"86",86,14,14.867888126478
"87",87,8,12.4675018149161
"88",88,16,3.33322705544397
"89",89,14,8.12939830027997
"90",90,9,17.3551961714673
"91",91,6,14.0423987721809
"92",92,15,7.37762532719832
"93",93,10,4.90775428088136
"94",94,13,20.4369252718209
"95",95,8,1.85631397171452
"96",96,7,5.3625399051687
"97",97,7,16.9942304982786
"98",98,11,17.9012611973535
"99",99,9,11.7473147225627
"100",100,14,52.2712657716962
"101",101,15,21.1087800258941
"102",102,11,4.73790835876888
"103",103,9,38.436614178916
"104",104,10,18.3044791569637
"105",105,14,14.1932506833966
"106",106,9,1.13203418596201
"107",107,5,18.8859884739393
"108",108,7,20.4789504606543
"109",109,12,6.74754011796093
"110",110,11,27.6208179703464
"111",111,11,11.6477091988519
"112",112,11,13.6514187854312
"113",113,15,11.2135867072218
"114",114,11,11.5663215861942
"115",115,7,7.19640890285796
"116",116,10,19.8406458221766
"117",117,6,7.736654155938
"118",118,13,27.0294676117126
"119",119,13,2.79135096253091
"120",120,15,13.5730094145603
"121",121,10,8.26575893270961
"122",122,8,14.8083920331317
"123",123,10,31.7537852084712
"124",124,17,12.4679183270143
"125",125,16,9.04767270089267
"126",126,5,10.3910923674964
"127",127,6,8.93272047763479
"128",128,11,12.5212885067421
"129",129,5,21.00618506221
"130",130,12,9.61375993130196
"131",131,16,15.758830570543
"132",132,5,9.22314662451944
"133",133,2,6.27511136090736
"134",134,11,15.4753394326509
"135",135,6,7.83919434030368
"136",136,9,36.2155177900677
"137",137,9,13.6652050792549
"138",138,4,11.9092801823074
"139",139,13,10.4510341372216
"140",140,8,11.2798970726629
"141",141,13,1.74854672251907
"142",142,6,11.8934808399049
"143",143,14,6.45734311322181
"144",144,12,19.8381730866276
"145",145,8,11.0122093809013
"146",146,11,24.1956114893001
